,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Ce document vise à partager les résultats obtenus par les différents groupes sur les requêtes du projet,,,,,,,,,,,,,,,,,,,,,,
,M2 ICE,M2 ICE,M2 ICE,M2 ICE,M2 ICE,M2 ICE,M2 ICE,M2 ICE,INSA,INSA ( merci pour la mise en forme ),INSA,M2 ICE,,INSA,INSA,INSA,M2 ICE,M2 ICE,INSA,INSA,INSA,INSA,INSA
nom-groupe,"EGLEM
LIÉNARD","DUPOY DE GUITARD
RUSCASSIE","DEVISE 
BARBE",AUTAA PEDOUSSAUT,"BAURENS 
LUMEAU",LENORMAND MAZEN,BAILLAGOU PUCHOL,BALDE ENSFELDER,BAILLEUL BELLIOT,"Borde
 Constantin","FAYOLLE 
SALLABERRY","PHAM
DANGERFIELD","SEYDOUX
SIVADIER","CAMPOS
SIAGO HAPPI",CANTE - GAULTIER,Pieropan - Duchein,Pinto - Rocher,FOLGUERAL - SAINTHILLIER,LEVAIQUE - MANSET,DEROUI,DUGRAND - SOLO RABARIMANANA,MARTINEZ - ZEROUALI,BINGUY - VIGNE
requêtes,,,,,,,,,,,,,,,,,,,,,,,
Q1,précision5 : 4/5,"0,68","0,84","0,72","0,76","0,6","0,68","0,8","0,72","0,72","0,76","0,42","0,68","0,68","0,72","0,76","0,72","0,72","0,72","0,64","0,72","0,72","0,0"
Q2,,"0,42","0,33333334","0,48","0,64","0,48","0,56","0,48","0,52","0,64","0,56","0,56","0,48","0,56","0,28","0,52","0,32","0,48","0,92","0,48","0,72","0,52","0,64"
Q3,,"1,00","0,48","0,44","0,5","0,48","0,48","0,6","0,56","0,44","0,44","0,26","0,48","0,52","0,64","0,4","0,80","0,72","0,28","0,48","0,72","0,44","0,4"
Q4,,"0,64","0,48","0,52","0,64","0,44","0,56","0,4","0,48","0,44","0,56","0,18","0,44","0,56","0,36","0,36","0,64","0,44","0,48","0,56","0,72","0,52","0,44"
Q5,,"0,50","0,8181818","0,52","0,52","0,4","0,56","0,36","0,52","0,48","0,64","0,14","0,52","0,56","0,4","0,64","0,72","0,44","0,56","0,48","0,72","0,48","0,6"
Q6,,"0,60","0,61904764","0,4","0,6","0,32","0,4","0,32","0,36","0,32","0,32","0,16","0,28","0,36","0,28","0,2","0,48","0,36","0,48","0,4","0,72","0,36","0,2"
Q7,,"0,40","0,47368422","0,56","0,52","0,44","0,56","0,32","0,44","0,6","0,48","0,28","0,48","0,56","0,24","0,48","0,52","0,44","0,56","0,52","0,72","0,44","0,52"
Q8,,"0,84","0,8","0,76","0,8","0,68","0,68","0,64","0,64","0,72","0,88","0,4","0,84","0,8","0,76","0,68","0,76","0,72","0,72","0,72","0,72","0,46","0,6"
Q9,,"0,68","0,44","0,56","0,44","0,56","0,44","0,6","0,56","0,48","0,52","0,32","0,4","0,56","0,6","0,4","0,52","0,56","0,52","0,52","0,72","0,64","0,64"
Moyenne,,"0,64","0,5867177","0,55","0,60","0,488","0,55","0,502","0,54","0,47","0,57","0,3","0,51","0,57","0,476","0,493","0,62","0,54","0,58","0,53","0,72","0,54","0,53"
Commentaires,,,,,,,,,,",,,,,,,,,,,,,
